,idx_obj,ra,dec,magG,magR,magI,magZ,magY,smagG,smagR,smagI,smagZ,smagY,apmagG,apmagR,apmagI,apmagZ,apmagY,sapmagG,sapmagR,aapmagI,sapmagZ,sapmagY,G_R,Z_Y,apG_R,apZ_Y,sG_R,sZ_Y,sapG_R,sapZ_Y,racosdec
33,489.0,122.53111559697206,-36.16279518981328,15.596125120909424,14.949005396203475,14.592830542110352,14.422977553987891,14.339696764792611,0.020575613302654734,0.01481019893849213,0.015452287324626581,0.012314122466841935,0.035845549717033826,-12.470970934332104,-12.911260677012626,-13.31528250465228,-12.891918552914587,-11.864530071783477,0.05935434710961036,0.03943684903140217,0.016430036602833674,0.06828872540043458,0.07050601407471357,0.6471197247059486,0.08328078919528004,0.44028974268052146,-1.0273884811311103,0.02535148625580157,0.03790172880812596,0.07126151543669078,0.09815522419881516,98.92471806469703
34,523.0,122.49535962559835,-36.12991722606796,13.179311691716787,12.881949120680027,12.684985691328992,12.63823633791354,12.624549130731374,0.01959850468890898,0.02301612243799681,0.023523666796076717,0.023548997681499748,0.04173360306646387,-14.8753163033937,-14.97367051640687,-15.20129740583874,-14.684548604289432,-13.549893934268251,0.04934529684864377,0.03013575303072758,0.008173779820715033,0.028421924279689523,0.07182863086488293,0.29736257103676067,0.01368720718216565,0.09835421301317027,-1.134654670021181,0.03022984085505657,0.0479191915281596,0.05781973652490799,0.07724738177882806,98.93731205541864
35,526.0,122.44162730220808,-36.24691789578478,15.44149307398185,14.998842052588255,14.843223575531441,14.77246759000074,14.821487102486955,0.01705146326910224,0.02028467514278933,0.006556512216751308,0.017843374587787883,0.0326819869892733,-12.58140077824959,-12.838570322138516,-13.099433438827495,-12.521720026383953,-11.334525101791801,0.050848889604554616,0.03748262007557716,0.0027819598080846596,0.0327414644284857,0.03492421161386076,0.44265102139359414,-0.04901951248621472,0.2571695438889261,-1.187194924592152,0.02649944235764289,0.03723571256532019,0.06317085072837188,0.04787174584002051,98.74628418551242
36,527.0,122.53500057552748,-36.2562561381782,15.274437020197176,14.05337218900489,13.44015733286472,13.155631137078139,13.021943076829547,0.022417042935729787,0.022846903545491345,0.014983507932801324,0.024960061280414905,0.04453566719787342,-12.763642321063172,-13.791348939670067,-14.462868171696531,-14.129756231889504,-13.122893703127193,0.03645622508283488,0.03204210025808306,0.005310052605227688,0.03308141423660422,0.09356890239304132,1.2210648311922867,0.13368806024859126,1.0277066186068957,-1.0068625287623103,0.03200788677184637,0.051053210593280086,0.048536095189450144,0.09924474526609604,98.80977795916634
37,538.0,122.44031538895621,-36.225330301823284,12.809308719831646,12.804859191823674,12.809049826076759,12.801211589865925,12.830497269297654,0.01866985311668818,0.014538985436066538,0.0242065890782971,0.02260877278612845,0.030152825419743956,-15.214215338390336,-15.04800200599131,-15.112374863039165,-14.503309044349942,-13.29320191774228,0.03515300335325889,0.03193753227459909,0.022274575164182447,0.025473069326867454,0.06289662555995355,0.004449528007972603,-0.02928567943172844,-0.1662133323990247,-1.210107126607662,0.023663167854470927,0.03768752429768159,0.047494627196613404,0.06785913916165161,98.77249568074042
38,545.0,122.4287371142435,-36.25216932091743,14.485780449342364,14.028413210394792,13.8530368766415,13.80503703090322,13.830432733517636,0.028012685159682547,0.02717523969677319,0.009997439174116931,0.021910991857097946,0.034075783212497227,-13.544501873525158,-13.819398249739269,-14.020870846360411,-13.488666820520425,-12.253330587239084,0.05051247273875157,0.03373245862974737,0.019956275621367123,0.04579814111230987,0.08567554219852076,0.4573672389475725,-0.025395702614416038,0.27489637621411056,-1.2353362332813411,0.03902824851863809,0.04051235077981677,0.06074033805792275,0.09714817682465049,98.72925344243788
39,550.0,122.44768991343372,-36.22099672182666,14.918703352495253,14.588021743402305,14.40202320382811,14.319965732589178,14.334393291158204,0.01798360001703708,0.017842393835532717,0.018883765885880515,0.01970100326700046,0.03363463000306307,-13.1199876859729,-13.256043739031371,-13.477619320797327,-12.981718905683058,-11.788235325201644,0.050005083255086916,0.02766985149923033,0.01812895081825621,0.028068979028864925,0.06373827916496107,0.33068160909294875,-0.014427558569025223,0.13605605305847135,-1.1934835804814146,0.025332999967533097,0.038979710942608506,0.057150057159530754,0.06964507028234927,98.78391753606508
40,551.0,122.54927072538598,-36.10329406821354,14.162269255136621,13.87339603129163,13.725380562763235,13.722377171726883,13.80427304682327,0.02303267422225257,0.020610380483296855,0.010270490754535953,0.02095621082707715,0.03338260460798198,-13.860080949191468,-13.967428135077489,-14.15567301210051,-13.579614448739086,-12.35455858554101,0.038888397612356,0.02408768828179304,0.004823538444662816,0.029414972726569774,0.05723245672234542,0.28887322384499114,-0.08189587509638763,0.10734718588602021,-1.225055863198076,0.030907796192784144,0.03941523896466651,0.045744116513684305,0.06434900716390259,99.01441959384961
41,558.0,122.48842690611413,-36.095862522366,14.637709211426165,14.153562941869085,13.963306976036671,13.934943546498044,13.9798728193818,0.018631474340918407,0.02682704992035047,0.016089214896108928,0.022076730364279797,0.03457374728840106,-13.396766191123195,-13.706899784942818,-13.96037418864914,-13.390204253898258,-12.181200342786159,0.038455854715184534,0.030371297925567278,0.0025905132045780377,0.03029362980945556,0.05771377160042731,0.48414626955707973,-0.044929272883756255,0.31013359381962324,-1.2090039111120987,0.03266224798670902,0.041021043686616916,0.04900273971482562,0.06518115862255461,98.97462114141221
42,596.0,122.51052392652964,-36.109432542203834,16.262629724667555,15.580838692898606,15.221442025285683,15.02131556927575,14.935917486441346,0.02971853063322415,0.02801364964167143,0.03654648207916811,0.02984054796024388,0.06295547577483522,-11.75703734978961,-12.255122832209928,-12.729717658483104,-12.287457982462087,-11.25430453905621,0.03998057421243235,0.026241226315997884,0.017784377906917115,0.026766842218908887,0.05607437637232563,0.6817910317689488,0.08539808283440387,0.49808548242031847,-1.033153443405876,0.04084061249839674,0.06966957896100334,0.04782309351059622,0.06213533236345641,98.97537929354532
43,610.0,122.45895328630681,-36.08638837024539,16.55542430959725,15.1984250304499,14.478389793826116,14.151450745959995,13.93777206086963,0.0196363657879724,0.018969602540876714,0.009634038400792022,0.018384884284615825,0.02494765421023931,-11.467704529708033,-12.659686405240798,-13.4524687421302,-13.177500775124773,-12.206696760272862,0.032970850478293,0.018353699891084065,0.006255555680225733,0.025168631867006876,0.05575804399286888,1.3569992791473489,0.2136786850903647,1.1919818755327647,-0.970804014851911,0.027302613096879376,0.030990150382861733,0.037735066992837484,0.06117531773491344,98.96273373217417
44,618.0,122.41664128512642,-36.20648910325887,13.801715318143891,13.43781753415734,13.32109574031145,13.266880274372056,13.308363223241294,0.017906973510611678,0.020651134121768108,0.006067854523654326,0.024507089672618353,0.03784943247962539,-14.234550241249789,-14.412419871225158,-14.63095691336829,-14.041113802604709,-12.761911410817795,0.04822289231325299,0.028700940119545104,0.0021361395413306283,0.0229190766089773,0.06400756936008341,0.3638977839865518,-0.041482948869237646,0.17786962997536904,-1.2792023917869138,0.027333661313936764,0.045090763835307544,0.056117655927535925,0.06798715325702392,98.77718200927092
45,619.0,122.37991532111808,-36.18382138996465,16.525764082237615,14.753021856362558,13.803156075049724,13.329697538888809,12.988803586854607,0.023343642260364467,0.021340481682287266,0.0058097594445136735,0.02142654722398233,0.021871608743202896,-11.517803592759927,-13.092156499127306,-14.102670758941713,-13.984351962823297,-13.12100096241035,0.04062124608866252,0.03489380492338526,0.01603014747861753,0.022693905598889116,0.06649212108234501,1.7727422258750565,0.34089395203420203,1.5743529063673787,-0.8633510004129477,0.03162818035252601,0.030618037085307973,0.05355056727829263,0.0702582060499734,98.77613994687947
46,621.0,122.40651803671987,-36.20793906100436,15.222870962278758,14.748071126162811,14.491244206614606,14.401505938181877,14.381557556155173,0.018506693142249963,0.016317089032758803,0.007884989857361191,0.019922045493095786,0.03212841525403561,-12.813609869630632,-13.093005037022499,-13.418218804522816,-12.902904284497104,-11.733259134937203,0.043271497944944996,0.024287738768473625,0.003333538019859361,0.021396051132827408,0.06280793709059815,0.4747998361159471,0.019948382026704792,0.27939516739186665,-1.1696451495599014,0.024672759990815366,0.0378037427163598,0.049621737060334715,0.06635230188663464,98.76718380170863
